"V1","V2","V3","V4","V5","V6","V7"
1.49081465614007,1.22163397037196,-0.987272784920511,-0.189826993648216,0.0373803342068045,7,10
0.649989339723426,0.626240690387105,0.831925014618268,-1.85118665130217,0.218810361560059,6,11
0.0160466214175651,1.00635784662045,-0.795059516415481,1.57869996752681,0.00559345248235855,1,11
1.62030271476976,-0.348569602922991,0.340464612015827,-1.04985777558592,0.0631844208050047,2,12
1.30775556530268,-1.15134811690256,0.870429820346914,-0.239845783870302,0.377636585500471,7,13
0.886032019372011,0.448878154253182,-1.18216100524638,0.488611110797628,1.92762482040289,7,11
0.003255614145207,0.844916316374624,1.02289397573496,0.958282290066487,0.00867652414162764,4,10
0.113514153660696,0.430943951243976,-2.10843457624333,0.0581920884147358,0.0130145503924606,8,11
0.375296183594801,1.66638346287584,0.229762637699325,0.317468336486664,0.942129778490372,6,11
0.567138129200531,0.0661672901315304,1.51171079155376,-0.298666857554445,0.0590945378470191,5,14
4.10634020888931,-1.11826177076019,0.555437989150677,-1.89755092362188,0.338800465545724,7,13
0.0598127522613368,0.48524772207913,0.914878801249372,0.622773211384184,0.493155012483382,6,11
0.000419122387082148,-0.202024063887301,-0.553396624279516,-0.129387863519379,0.10662724635723,7,13
0.0847249723505095,1.03566700725105,0.298376089510017,1.33884702643935,6.63854789912729e-07,2,11
0.0608102890267909,-0.571400033819476,1.10637953965214,1.38070317112965,2.5616377461556,4,14
0.2848242549696,-0.765660420624145,-1.32914958483242,0.099296711162921,0.752810892143607,3,11
0.140467444474063,-1.54745197440888,1.00169412888602,-1.54894173011498,1.87294532071111,6,10
0.00379250779020963,-1.29130142473186,-1.40930387375741,0.0429392021547822,0.71498568549193,2,12
0.845046621404236,-1.17131344420387,-0.498781024681268,-0.351987501762625,0.0403180163047149,5,12
0.372565602809225,-2.34047887551163,2.62275685248845,-0.690544762120507,0.860985410472826,1,13
0.658157292233252,0.697402398491094,0.510665566028528,0.0771342970089863,0.0132707283906905,8,11
0.331955590013621,0.763674205907274,-0.0908431942191986,-0.143989353898028,1.07036157225808,7,11
0.0703009776628233,-0.985941931773877,0.978765679210879,0.353385103864509,0.152371024715733,7,14
0.0317424473074659,-0.151333302809094,-0.243808656888315,-0.297514938173094,0.0205644884380454,7,14
0.0977736847132238,0.497548569525616,0.621808959213633,0.555326179015324,0.000139611412546414,6,11
0.160693992435922,0.840360357458735,-0.344595219846322,-0.319358110503034,0.534641025378537,1,12
0.0163788435346284,0.410687111031478,-2.35522454584149,-0.775204660139476,0.000760943749586686,5,10
1.04983514103622,0.435146702508493,0.472387633353643,0.471136301479388,0.0183026529546018,5,10
0.138187198868148,0.196469868333917,-0.511480194786914,1.54762130396232,0.375894555584323,7,14
0.379518720731108,-1.03333042875738,-0.573602199756116,-3.36510402273871,0.00134786604008047,1,13
0.350293749211181,0.180129199014119,0.00379720372860315,-1.7982846740668,1.375566531674,1,11
1.20942168369791,1.00004992142091,1.34255092952781,-1.29330017278715,1.27133098285428,2,10
0.368303507229433,-0.688363566247664,0.295461511559413,0.630456566457306,0.000859769188971776,3,13
0.313058982546481,1.02005114826454,0.841786943605435,1.20377596117545,0.686682962800466,1,14
0.0678631898173821,0.516925936599692,0.62906429822047,-0.612983638359708,0.0245346163238732,1,14
0.440689250046219,0.184234461863472,0.101598399463067,1.90347243238071,0.112859514771899,3,13
0.310588790402636,-0.00687298411427886,0.671120874661013,0.513598589178224,0.0723376055409501,8,12
0.00959062750761209,1.73577211175443,-0.138316374561719,0.668635508990573,3.32222738318222,3,13
0.0128272250350907,0.082427668738504,-1.24931225315241,0.0963305341334283,0.160159398445269,6,12
0.0685392742700352,-0.704032693930849,0.347635244215357,0.598087536551449,0.726840215323658,7,14
0.125364236801628,0.413983055411026,-2.27781365917161,0.676698584565566,0.529826772466363,5,10
0.338549569940568,-0.582101946447899,-0.986209181193632,-0.559259259691162,2.74124387138543,5,10
0.154428190811893,-0.753883502900623,-0.0595413435522069,-0.822215661478778,0.60311069570619,5,12
0.0246702991214548,-1.90337281181291,-0.160759490474124,-0.626930741909257,0.0166238404761593,7,10
1.22899070502378,0.308242065693031,-0.420361520340292,-0.97669517993712,0.120322207495582,1,10
0.00299677240499908,-0.405180809419341,0.988591016328615,0.0295294873065556,0.154456593915656,2,13
0.0575065312010404,0.718920096205964,-1.06961379110863,1.56787343504153,2.37296640351096,2,14
0.0514706440449189,-0.756138815741843,-2.61364346701511,0.0932078813715853,0.0578938370367483,6,12
1.27925002049725,-0.00827394562861083,0.780451897662153,-0.47639473118534,0.711053103150349,3,12
0.208242595331389,-0.169302937010406,0.0451050735540702,0.415662473239511,0.146543022337578,7,11
0.00462976549080068,0.316555840187851,-0.108489158897566,-0.390535762036872,0.0862793210153303,6,11
0.0549482856221463,-0.529952584101245,-0.391224310070966,1.31702185878425,0.000281606242477126,4,13
0.026765010265163,1.01021841131428,-1.6869995043286,-0.546914946822372,0.160993149766749,4,10
0.138282409765571,0.0117848132792773,-0.952704455151679,0.329479017758786,0.259210084763164,8,13
0.190153926846806,1.97109675772691,0.507414112103395,-0.741390556170094,0.7822893051779,3,10
0.228676641410972,2.60875920004453,0.0188160990067223,-1.12259335791886,0.290993394840759,2,11
0.00962703891820373,0.711149414910681,-1.41891037358562,-1.28084138499378,0.136974830238867,5,14
0.00350859438797245,-0.933695984442132,0.598171931352236,0.111584156284967,1.23887111630177,2,10
1.74117375660072,-0.0506749292064937,0.786379621743228,-0.863048883522056,0.348077888808278,5,12
0.0840835832846303,-0.452630802374643,-0.134633045902237,0.449738139516169,0.0596574551804833,5,12
0.21441426937706,1.48333678625558,-0.016386517615323,0.320734462731544,2.74801683749893,1,10
0.0250284075928899,1.38204297544116,1.40914040823509,1.50782523286321,0.244414840843689,2,14
0.429039613452343,-0.512487033427356,0.394838698802266,-0.064446905917349,0.168531965703593,5,10
2.4320579056289,-0.0438138847197621,1.21987512807247,-0.779498391052853,0.000555409915859695,5,10
0.0277799179935184,-1.09104043268612,-0.0450772128729762,2.01015053492959,0.00298569138953651,5,11
1.63309409920106,0.853451023446903,1.47948784483878,0.87031194556976,0.283797342087656,2,13
0.239837899920505,0.563230035857028,-0.0756837866923921,0.224771563604097,0.402751562233121,6,14
0.202692613250398,1.25629081110196,0.917748457199555,-0.886278043215221,1.00768116506822,4,13
0.736824773834575,-1.10396040370884,-0.344778713742413,-0.301744399701675,1.66894771532393,4,11
1.64955681127711,0.366663714801251,-1.07700265605392,1.76149172346992,0.0293116168256431,3,11
0.203875495793811,-0.516069979388716,1.00160472735829,-0.72780909296928,1.39784966705346,7,11
0.66906065722822,0.91428428337122,2.29600404077134,0.440912234196608,0.491139742109721,8,14
0.118958469483206,1.30778860479992,-0.325878115450014,0.432054694820285,0.0089903126946471,7,13
0.213226825568924,-0.838963394934069,1.46885612852932,0.443045763925356,0.8370028352373,3,14
1.12997029551722,0.402567445548634,-0.236908933173859,0.269758926818915,0.0591751963718824,2,11
0.630657649262134,-1.09059921239147,0.923493117890428,-0.302280156366046,0.17245060542705,1,11
0.496623192705899,0.548399517196908,-0.989191806701409,0.524453895019715,0.140853304654338,7,11
0.223296127381937,-1.37734272848774,0.275646278286709,-0.578137370764509,0.092767389181913,7,11
0.95191846780677,2.17899189598052,-0.763661093561037,0.601241504579149,0.0158233720602443,8,13
0.382127002160684,2.2640420249157,-1.35211198419997,-0.163534803254801,0.000198422164990318,7,12
0.37839233507598,0.892481610091029,0.655024410228004,0.784692156564145,0.0881104057277245,2,11
0.0354191745587585,-0.0564488395068436,1.60964676035496,-0.973708854942626,0.086348103506659,4,14
1.79928220766938,0.6623413692387,-0.78850696587791,-0.321351279833349,0.170582395289814,3,14
0.00110847679257118,-0.78634754793994,-0.883876112525995,0.853370436145094,1.6877132757897,8,11
0.0815498262392531,-1.57442175304879,-1.07251461179358,1.17581858393838,0.0919590560810382,6,14
0.200003582182068,0.310874051044416,-0.458140981447841,0.248867410812747,0.192332909126548,4,11
0.00324848123643029,-2.51829139109263,0.665647015578227,-0.208641204208428,0.0342730579277027,5,11
0.0669060230189458,-0.877872477016629,0.712228212418725,0.632071836195335,0.123146454609192,2,12
0.000286814209121563,-0.25969747064056,0.442954227499162,0.416540933601724,0.666815148216685,4,12
0.0974856628199162,1.22571401548266,0.759587312059179,1.26191594604552,0.703270927809935,1,10
1.88385409093376,0.938000291163749,-0.468877666019124,2.10054097277101,0.0168904319935648,7,13
0.00747758744197148,0.766054639939597,-0.172709977883837,0.205015073976733,0.474892411276888,8,11
0.40751556693818,-0.748508051788698,0.682049899385807,1.44352925945329,1.68671037190466,7,10
0.107034450242863,1.2388957678652,-0.281577328241543,0.592622439141757,0.00580019408942176,1,12
0.926045163615952,-0.169632288961075,-0.961622573931821,0.695831219624268,1.38762750344251,1,14
0.380719236554781,1.60331976703024,-1.37765014473256,0.505526572917646,0.261715767763276,2,12
0.116874604927498,-1.38505365651707,2.69758663663836,-0.679562553079928,0.280170501361069,8,11
0.124702486728824,-0.354183187247905,-1.69971505556293,0.220101068616167,0.0548378859905558,2,10
0.328138070042047,-0.00163202119006995,0.0293166527942015,-0.689104075273236,0.011745513024169,4,13
0.225698830674062,0.596080469170588,1.93431433615124,0.695512961106704,3.87244648926682,2,11
0.0197404606925852,-0.480439453674378,0.837510875177963,-1.09575868902303,5.53346105655772e-05,6,11
1.57700101895879,0.46622524539987,-0.185346331084667,1.37749461022883,0.109655712838561,3,11
0.558107419926561,-2.06658132516899,0.533329177764386,1.19487049774654,0.518654349858073,1,13
1.70907726918898,-0.448024554783029,1.78495624201476,1.24944640892666,3.54873312307874,6,12
0.0521496429637318,-0.371688827763805,0.189627819830131,0.465123031974639,0.211162816308435,6,13
0.109322035620754,0.214663638296237,-0.5690875121866,-0.631476842583895,0.439995990247309,4,14
0.0129578598875685,-0.64657040576356,1.45189294457212,-0.357081601537478,0.066230587417884,6,11
0.225329584757061,-1.17865215943876,1.86899345256532,-0.402465293080289,0.0401211331080373,1,10
0.411282221969757,0.181937607228803,-0.984554893737541,-1.21837962579946,1.9042191859346,1,10
2.07935821444361,0.186619326022144,0.718756763904366,-1.39567058960832,0.0403510930678869,6,14
0.063764135398994,-1.26531611982735,0.129347296958262,1.4045403109598,0.484316295075413,6,12
1.0912498060851,-1.20975273029628,0.701641308893363,-0.612290261493163,0.309426043400206,5,13
0.188364020530061,-0.256061901740592,0.526697831887448,0.811898911321769,0.318000463020422,6,14
0.281128336720992,-0.036373286788934,-0.0205130989546023,-1.57127675923093,1.18128974122056,7,13
0.838633532527922,0.988560967485261,0.438251047306971,1.31968532703859,0.00200201163387881,4,12
0.000369840650694714,0.422093433323588,-1.21052856570154,-0.380429794856617,0.57484973046294,3,13
0.0819902992713981,1.68240229673938,-1.4044199438289,1.71067088744183,0.0322408695228366,3,12
0.0073478258204348,0.214723165194139,0.720749157209312,-1.8022218812695,0.0227413805373616,1,11
0.801818416374442,1.35222674794966,0.0860355032767252,-1.51172076956405,0.311368968764002,8,11
6.71431771122607e-05,-1.49425433609564,-0.13161704140846,-0.636686554478171,0.436909530178499,6,11
0.434832251220439,-0.964946134227434,-1.67605197893984,-1.08508283260275,0.0588278316285043,3,12
0.16957413917293,-0.96083489183635,-0.569497990768113,1.32598350882293,0.411770562450279,1,10
0.136146955581037,-1.76803443380061,0.192205150896545,0.593304960402466,0.335652631352755,2,11
0.211389820436113,0.286674347508583,-0.486322920752822,-0.169717779274971,1.47065898538211,1,14
0.544991320365978,-1.99487774592344,0.0812840129938752,-0.634743449419167,0.13386932566229,4,13
0.236496395624862,0.888606449684523,0.384897246784297,0.0256385998124671,0.118432620498641,6,12
0.00103078329602758,0.0742059456719224,-0.137501971038181,-0.139216378591991,1.50340942845699,1,11
0.00789363426688247,0.44439678273333,0.427593109239094,0.41274014608984,0.00173431512586606,7,11
0.846100836807939,0.155193024923878,-0.243064448539363,0.779082921623621,0.531604373700544,4,11
0.228515397816502,1.49903836079639,-0.318352827853891,-0.15919885031785,0.00753866528469987,6,11
0.00496354411802783,0.329162268053257,-0.254106393508011,0.97201113562952,0.0251560831892843,3,14
0.122913486591559,0.479178749498632,0.638887430163066,1.59748367848942,0.000729305213660345,6,10
0.7127793548157,-1.82780864126634,0.821065383166085,0.704755048849555,0.0770730127306117,8,10
0.258253532187813,0.858409754411893,2.33547908658196,1.25130230538638,0.115690511652226,3,13
0.0783278044165448,-0.267367634114876,-0.983307557611062,0.670554810733965,0.280513451803309,2,14
1.27896601009964,-2.01548711003329,-0.707457440006258,0.958539608654212,0.576807345666097,8,10
0.0133778263792726,0.189081598443259,0.644149101349918,-0.620011340832104,0.511897023375853,2,14
1.09270506354945,0.234916925467372,1.63766532994621,0.459364072660866,0.176478652789132,3,14
0.00488426930053795,0.681542578044589,1.22664817466431,0.535657039693374,0.0499294852130021,7,12
0.349056121119484,0.610251424897193,-0.467705618330812,-1.44639137146121,0.841884187525538,3,13
0.43035288684465,0.560115701504984,-0.678231063737989,1.92168715493497,0.026291618062218,5,14
0.0778815287472184,1.98591690603619,1.69640227133044,-0.219849882981212,0.622611778766211,4,10
0.0322535541088403,1.61904718696172,1.54284685008907,-1.91936800122682,0.969391732730929,1,14
0.0389908708288118,0.186894229696468,0.214527592060943,0.368260734094521,0.106340591639249,8,10
0.0172949140168777,-0.14143680831397,1.70068829575232,1.03615583780733,0.110244294285064,6,11
1.15969685092496,-0.746802734968871,-0.00798682964789259,-0.0757816213508472,0.631236094744364,5,12
